<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2024.01.02	00:00:00	0.68069	0.68137	0.68051	0.68124	70	0	34
2024.01.02	00:15:00	0.68124	0.68138	0.68055	0.68073	80	0	18
2024.01.02	00:30:00	0.68074	0.68110	0.68074	0.68097	80	0	7
2024.01.02	00:45:00	0.68097	0.68103	0.68051	0.68060	198	0	9
2024.01.02	01:00:00	0.68060	0.68126	0.68060	0.68109	379	0	6
2024.01.02	01:15:00	0.68109	0.68118	0.68089	0.68116	358	0	6
2024.01.02	01:30:00	0.68116	0.68118	0.68088	0.68091	477	0	6
2024.01.02	01:45:00	0.68091	0.68099	0.68059	0.68091	494	0	6
2024.01.02	02:00:00	0.68091	0.68142	0.68090	0.68122	407	0	6
2024.01.02	02:15:00	0.68123	0.68128	0.68087	0.68096	378	0	6
2024.01.02	02:30:00	0.68096	0.68117	0.68082	0.68117	351	0	6
2024.01.02	02:45:00	0.68116	0.68143	0.68116	0.68136	345	0	6
2024.01.02	03:00:00	0.68135	0.68224	0.68122	0.68172	863	0	6
2024.01.02	03:15:00	0.68173	0.68219	0.68162	0.68172	862	0	6
2024.01.02	03:30:00	0.68172	0.68178	0.68099	0.68148	1284	0	6
2024.01.02	03:45:00	0.68148	0.68174	0.68113	0.68121	809	0	6
2024.01.02	04:00:00	0.68121	0.68136	0.68104	0.68107	626	0	6
2024.01.02	04:15:00	0.68108	0.68127	0.68080	0.68089	480	0	6
2024.01.02	04:30:00	0.68089	0.68093	0.68030	0.68041	695	0	6
2024.01.02	04:45:00	0.68041	0.68051	0.68024	0.68041	596	0	6
2024.01.02	05:00:00	0.68041	0.68069	0.68020	0.68054	548	0	6
2024.01.02	05:15:00	0.68054	0.68075	0.68038	0.68070	555	0	6
2024.01.02	05:30:00	0.68070	0.68167	0.68069	0.68164	525	0	6
2024.01.02	05:45:00	0.68164	0.68188	0.68134	0.68143	365	0	6
2024.01.02	06:00:00	0.68143	0.68157	0.68130	0.68151	194	0	6
2024.01.02	06:15:00	0.68151	0.68189	0.68143	0.68182	205	0	6
2024.01.02	06:30:00	0.68182	0.68204	0.68170	0.68172	294	0	6
2024.01.02	06:45:00	0.68172	0.68187	0.68168	0.68187	440	0	6
2024.01.02	07:00:00	0.68187	0.68275	0.68187	0.68274	639	0	6
2024.01.02	07:15:00	0.68273	0.68298	0.68245	0.68277	545	0	6
2024.01.02	07:30:00	0.68277	0.68317	0.68262	0.68313	493	0	6
2024.01.02	07:45:00	0.68313	0.68388	0.68313	0.68383	702	0	6
2024.01.02	08:00:00	0.68383	0.68386	0.68316	0.68332	551	0	6
2024.01.02	08:15:00	0.68333	0.68350	0.68306	0.68350	462	0	4
2024.01.02	08:30:00	0.68350	0.68358	0.68315	0.68344	429	0	4
2024.01.02	08:45:00	0.68344	0.68346	0.68242	0.68257	437	0	4
2024.01.02	09:00:00	0.68256	0.68276	0.68189	0.68263	851	0	4
2024.01.02	09:15:00	0.68263	0.68299	0.68241	0.68274	839	0	3
2024.01.02	09:30:00	0.68275	0.68302	0.68233	0.68235	938	0	3
2024.01.02	09:45:00	0.68234	0.68238	0.68188	0.68194	984	0	3
2024.01.02	10:00:00	0.68195	0.68337	0.68195	0.68333	1256	0	3
2024.01.02	10:15:00	0.68333	0.68336	0.68277	0.68286	1030	0	3
2024.01.02	10:30:00	0.68286	0.68303	0.68239	0.68278	914	0	3
2024.01.02	10:45:00	0.68279	0.68281	0.68220	0.68245	837	0	3
2024.01.02	11:00:00	0.68245	0.68280	0.68242	0.68255	905	0	3
2024.01.02	11:15:00	0.68254	0.68281	0.68232	0.68266	839	0	3
2024.01.02	11:30:00	0.68265	0.68325	0.68263	0.68283	793	0	3
2024.01.02	11:45:00	0.68283	0.68285	0.68209	0.68214	842	0	3
2024.01.02	12:00:00	0.68214	0.68240	0.68122	0.68142	876	0	3
2024.01.02	12:15:00	0.68141	0.68161	0.68110	0.68132	803	0	3
2024.01.02	12:30:00	0.68132	0.68199	0.68132	0.68199	766	0	3
